"JeS","","Z","XW","YW"
"~쏊","R䒆wZ","R456",5713.66382379,-98701.91639210
"~쏊","ѓcwZ","攪k꒚23|40",-2458.45106887,-107044.02577800
"~쏊","ZwZ","V10-40",-3665.02349670,-107586.02345800
"~쏊","wZ","扟1115-2",-4455.64344130,-107651.19571100
"~쏊","ˋ@쏬wZ","揼xO1|46",-11444.87782960,-109311.46411300
"~쏊","kwZ","kl27-3",-10251.02705040,-110644.38529600
"~쏊","@wZ","Li421-1",-10071.86602680,-108085.59263900
"~쏊","ޏwZ","搣O23-1",-7112.08458437,-108350.64663700
"~쏊","cwZ","썇O4-1",-7877.67975488,-110276.68799900
"~쏊","쏬wZ","旳꒚23-1",-9416.21302462,-111036.51515000
"~쏊","vۏwZ","摫vۉg741|1",-14753.10326710,-104176.96608400
"~쏊","fÏ","m615",-23298.56292670,-103247.97002800
"~쏊","ˋ@wZ","拍2095-2",-11832.76656470,-103867.48867600
"~쏊","ʐfÏ","旎243|U",-15366.70019520,-98657.26169590
"~쏊","fÏ","1133|Q",-23312.19459160,-86256.99258630
"~쏊","~fÏ","~1326",-14353.38646470,-83846.33125750
"~쏊","acwZ","ac611",-1733.05089211,-98917.69420760
"~쏊","Oۑ񏬊wZ","܌ˌܒ8|2",1541.33473404,-111981.94030400
"~쏊","OۑꏬwZ","O1069|P",2004.98411124,-110825.02591700
"~쏊","ҏwZ","ҎlڂR|40",-1391.27851532,-108024.44090300
"~쏊","wZ","A271",938.01670951,-99728.16354450
"~쏊","ÒwZ","拻Ò1478|10",2086.50524054,-104731.79418300
"~쏊","twZ","搼v125|P",-1297.99530028,-106605.66122900
"~쏊","wZ","1723",-2272.30374200,-105173.24094200
"~쏊","wZ","O16-1",-10641.49953300,-111909.58837200
"~쏊","{kwZ","`n2-1",-11964.73322730,-110445.18669000
"~쏊","{wZ","敽a꒚7-1",-12147.40655260,-112270.57067200
"~쏊","{wZ","{Vc50",-12811.93596400,-108535.94136500
"~쏊","DwZ","H1390-5",-14929.41178420,-112582.59504600
"~쏊","]KwZ","]K14|63",-1837.88480433,-108639.15251600
"~쏊","]wZ","Ǖ񒚖3|1",-2378.83007194,-109407.89061500
"~쏊","lcwZ","lc11|P",-1528.85153239,-109508.33697200
"~쏊","uZ","uV|15",-2053.95638598,-109776.98703900
"~쏊","񒆊wZ","_c4-57",-1857.60582190,-110224.14297800
"~쏊","DzwZ","k831|P",-2575.46600105,-111107.94326300
"~쏊","LxꏬwZ","Lx{3-1",-4227.69223724,-110123.50656900
"~쏊","掵wZ","摐O9-20",-4731.91800967,-110696.67147500
"~쏊","Lx񏬊wZ","摐㐙O19-1",-4457.82442118,-110831.21164700
"~쏊","OwZ","OR|57",-1143.11295844,-110803.35046700
"~쏊","s񌩏wZ","VΒQ|21",-960.08240202,-111488.95520600
"~쏊","lwZ","摺638-1",-1137.79964776,-112061.54660900
"~쏊","zwZ","zQ|20",191.33993873,-112991.85671200
"~쏊","cwZ","BJܒ47-1",-8466.68706962,-111381.91817000
"~쏊","wZ","Β1-1",-9775.98410456,-112511.91367400
"~쏊","ޓ쏬wZ","쐣1-20",-7075.92911332,-110700.76979600
"~쏊","LcwZ","x͋rc491|Q",-6975.53482757,-112755.31150500
"~쏊","LcwZ","x͋ȋ񒚖8|80",-8430.94890333,-113318.58742400
"~쏊","䏬wZ","x͋捑gcZ7|45",-5725.33936447,-112131.01835400
"~쏊","JwZ","x͋J3683|Q",-6438.86582852,-116017.98891500
"~쏊","암wZ","x͋씪11|1",-8825.05724226,-115155.69336300
"~쏊","xmwZ","x͋oC꒚1-1",-8214.26721896,-115329.31676900
"~쏊","{|wZ","x͋{|񒚖12-1",-7527.24262847,-116273.19466000
"~쏊","cwZ","x͋ێqZ15|65",-13663.13742570,-116943.06614400
"~쏊","c쏬wZ","x͋LlڂV|1",-11918.29766430,-118939.25811000
"~쏊","쌴wZ","x͋扺쌴l14|1",-10673.44847720,-117867.93241800
"~쏊","cwZ","x͋擌VcO10|1",-11612.18023510,-116961.00953400
"~쏊","ckwZ","x͋~n890",-12923.77854240,-115173.27258300
"~쏊","wZ","7-9",-10626.54721180,-112919.60770600
"~쏊","`nwZ","`n14-2",-9933.50056759,-113712.63266800
"~쏊","wZ","꒚96-3",-11482.62837000,-113038.05900200
"~쏊","ԒwZ","Vx꒚23-1",-11943.83963780,-113711.51957000
"~쏊","cwZ","cܒ70",-12200.44580680,-114602.41608400
"~쏊","VʏwZ","`ʓ񒚖4-47",-11224.47104910,-114305.81238800
"~쏊","XwZ","x͋X2-1",-9775.45895283,-114166.98336700
"~쏊","cwZ","x͋撆c񒚖14|1",-9790.46656364,-114999.14672200
"~쏊","嗢wZ","x͋撆400",-10327.73607010,-115750.26995800
"~쏊","`wZ","{񒚖1-1",-11543.24201740,-115247.60397300
"~쏊","wZ","x͋撆2992-1",-9119.45340921,-117484.32959500
"~쏊","ÉAICa@","g190-1",-17460.35376730,-113186.39505100
"~쏊","Énre[V","x1405",-22203.75067670,-108386.06272200
"~쏊","Éxa@","x792-1",-21826.89156870,-108570.82289600
"~쏊","Éa@","搣4629-1",-6604.26396596,-106968.41687200
"~쏊","wZ","抗49",10891.79377030,-97151.82195200
"~쏊","wZ","抗Vc2-25-1",8715.19483172,-97736.94864810
